Key,Item Type,Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
MZKYTB4J,book,2016,,The best available evidence: decision making for educational improvement,,[national-id]-438-1,,,,"In The Best Available Evidence: Decision-Making for Educational Improvement, the editors and contributing authors explore the intricacies of working with data and evidence for the purpose or organizational development in educational institutions. A broad theme that runs throughout this book is the need for policy makers and practitioners to be informed and critical consumers of educational research. The chapters in this volume explore quantitative, qualitative, narrative, and practitioner research approaches and explore the implications for evidence use in educational improvement efforts. Many",2016,2024-01-22 12:11:20,2024-01-22 12:11:20,,,,,,,,The best available evidence,,,,,SensePublishers,"Rotterdam, the Netherlands",en,,,,,Open WorldCat,,OCLC: 953834170,,/Users/paradia/Zotero/storage/4UVMRWUE/Newton and Burgess - 2016 - The best available evidence decision making for e.pdf,,,,"Newton, Paul; Burgess, David",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IGWNPI48,journalArticle,2018,"Rosenbaum, David; More, Elizabeth; Steane, Peter",Planned organisational change management: Forward to the past? An exploratory literature review,Journal of Organizational Change Management,,0953-4814,10.1108/JOCM-06-2015-0089,https://www.emerald.com/insight/content/doi/10.1108/JOCM-06-2015-0089/full/html,"Purpose – The purpose of this paper is to identify the development of planned organisational change models (POCMs) since Lewin’s three-step model and to highlight key linkages between them. Design/methodology/approach – A total of 13 commonly used POCMs were identified and connections with Lewin’s three-step framework and associated process attributes were made, reflecting the connections between these models and Lewin.",2018-04-09,2024-01-22 12:15:59,2024-01-22 12:15:59,2024-01-22 12:15:59,286-303,,2,31,,JOCM,Planned organisational change management,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/paradia/Zotero/storage/L4JFE27Y/Rosenbaum et al. - 2018 - Planned organisational change management Forward .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8HV44DK7,conferencePaper,2014,"Bobby, Dr Carol L",The ABCs of Building Quality Cultures for Higher Education in a Globalizing World,,,,,,"The process of defining, measuring, and assuring quality in higher education has been influenced by the quality movement that began originally in business and industry. The notion of building quality cultures, whereby all parties with a vested interest in the success of the enterprise take responsibility for insuring qualities at all levels, requires fostering a set of shared beliefs and values, along with developing a structure for coordinating quality reviews at multiple levels that will occur cyclically.",2014,2024-06-10 12:32:36,2024-06-13 12:51:55,,,,,,,,,,,,,,"Bangkok, Thailand",en,,,,,Zotero,,,"<div data-schema-version=""9""><p>Stakeholder involvement. Who are they?</p> <ul> <li> Higher educational institutions and their administrators, faculty and staff </li> <li> Students and their families </li> <li> Employers of graduates </li> <li> Professions </li> <li> Governments and nations </li> </ul> <p>ABC: Awareness, Balance, Cooperative process.</p> <p>History of quality cultures</p> <p>Deming’s Aim-Plan-Do-Study-Act cycle</p> <ul> <li> quality as exceptional </li> <li> quality as perfection (or consistency) </li> <li> quality as fitness for purpose </li> <li> quality as value for money </li> <li> quality as transformation </li> </ul> <p>Measure higher education quality from multiple perspectives</p> </div>",/Users/paradia/Zotero/storage/2AK45X7N/Bobby - 2014 - TThe ABCs of Building Quality Cultures for Higher .pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Proceedings ICQA2014, International Conference on QA QB QC",,,,,,,,,,,,,,,
75YNKWXH,journalArticle,1993,"Harvey, Lee; Green, Diana",Defining Quality,Assessment & Evaluation in Higher Education,,"0260-2938, 1469-297X",10.1080/0260293930180102,http://www.tandfonline.com/doi/abs/10.1080/0260293930180102,"This paper addresses the nature of the concept of quality in relation to higher education. It analyses ways of thinking about quality, considers their relevance to higher education, explores their interrelationships and examines their philosophical and political underpinnings. The relative nature of quality is examined. First, quality means different things to different people. Second, quality is relative to 'processes' or 'outcomes'. The widely differing conceptualisations of quality are grouped into five discrete but interrelated categories. Quality can be viewed as exception, as perfection, as fitness for purpose, as value for money and as transformative.",1993-01,2024-06-15 17:01:31,2024-06-15 17:01:31,2024-06-15 17:01:31,9-34,,1,18,,Assessment & Evaluation in Higher Education,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/paradia/Zotero/storage/EZHIVJT6/Harvey and Green - 1993 - Defining Quality.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48KPGB98,report,2018,"McRae, Norah; Pretti, T Judene; Church, Dana","Work-Integrated Learning Quality Framework, AAA★",,,,,,"In many parts of the world, including Canada, there are calls for an increase in the number of workintegrated learning opportunities for post-secondary students. As attention is paid to increasing the quantity of WIL programs, it is critically important to ensure that attention is also paid to the quality of WIL experiences for key stakeholders. This paper provides an overview of the quality landscape in higher education and work-integrated learning and presents a work-integrated learning quality framework: AAA★. The AAA★ framework, and the remainder of the paper, is comprised of five sections: (1) concepts and terminology used in the framework; (2) the aims of each of the WIL stakeholder groups; (3) the actions required by each stakeholder to ensure success; (4) the achievements of each of the stakeholder groups; and (5) a continuous improvement process for WIL programs. This work will enable those responsible for WIL programs to identify potential gaps in providing quality WIL as well as providing a list of potential outcomes and measures that can be used to evaluate WIL programs.",2018,2024-06-25 13:17:06,2024-12-28 22:39:54,2024-06-25,,,,,,,,,,,,"University of Waterloo, Centre for the Advancement of Cooperative Education",Waterloo,en,,,,,Zotero,,,,"/Users/paradia/Zotero/storage/W6W7EFDE/McRae et al. - Work-Integrated Learning Quality Framework, AAA★.pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NM2GXUV3,webpage,,"Deming, Dr. W. Edwards",PDSA Cycle - The W. Edwards Deming Institute,https://deming.org/,,,,https://deming.org/explore/pdsa/,"The PDSA Cycle (Plan-Do-Study-Act) is a systematic process for gaining valuable learning and knowledge for the continual improvement of a product, process, or service. Also known as the Deming Wheel, or Deming Cycle, this integrated learning - improvement model was first introduced to Dr. Deming by his mentor, Walter Shewhart…",,2024-07-16 12:19:56,2024-07-16 12:46:17,2024-07-16 12:19:56,,,,,,,,,,,,,,en_US,,,,,,,,,/Users/paradia/Zotero/storage/BXAG92BW/Deming - PDSA Cycle - The W. Edwards Deming Institute.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T8F6NK4H,journalArticle,2017,"Herman, Geoffrey L.; Loewenstein, Jeffrey",Evidence‐Based Change Practices,Journal of Engineering Education,,"1069-4730, 2168-9830",10.1002/jee.20152,https://onlinelibrary.wiley.com/doi/10.1002/jee.20152,,2017-01,2024-10-28 11:45:12,2024-10-28 11:45:13,2024-10-28 11:45:12,4-13,,1,106,,J. Eng. Educ.,,,,,,,,en,http://onlinelibrary.wiley.com/termsAndConditions#am,,,,DOI.org (Crossref),,,,/Users/paradia/Zotero/storage/3GGEJUQP/Herman and Loewenstein - 2017 - Evidence‐Based Change Practices.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YT6833MG,book,2021,"Lauer, Thomas",Change Management: Fundamentals and Success Factors,,978-3-662-62186-8 978-3-662-62187-5,,,https://link.springer.com/10.1007/978-3-662-62187-5,,2021,2024-10-28 11:45:59,2024-10-28 11:45:59,2024-10-28 11:45:59,,,,,,,Change Management,,,,,Springer Berlin Heidelberg,"Berlin, Heidelberg",en,https://www.springernature.com/gp/researchers/text-and-data-mining,,,,DOI.org (Crossref),,DOI: 10.1007/978-3-662-62187-5,"<div data-schema-version=""8""><p>Read.</p> </div>",/Users/paradia/Zotero/storage/NFRBMT4H/Lauer - 2021 - Change Management Fundamentals and Success Factor.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Y95URUAX,journalArticle,2023,"Wyonch, Rosalie; Seward, Brad",From Class to Career: How Work Integrated Learning Benefits Graduates Looking for Jobs,SSRN Electronic Journal,,1556-5068,10.2139/ssrn.4470739,https://www.ssrn.com/abstract=4470739,,2023,2024-11-30 14:28:38,2024-11-30 14:28:38,2024-11-30 14:28:38,,,,,,SSRN Journal,From Class to Career,,,,,,,en,,,,,DOI.org (Crossref),,,"<div data-schema-version=""9""><p>Included.</p> </div>",/Users/paradia/Zotero/storage/VV2LWF7U/Wyonch and Seward - 2023 - From Class to Career How Work Integrated Learning.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NS24BNQ7,journalArticle,2019,"Ross, Cory; Guescini, Dario",Developing a Quality Assurance Framework that Addresses Experiential Learning and Work-Integrated Learning: Lessons learnt from George Brown College,The College Quarterly,,,,,,2019,2024-11-30 14:32:56,2024-11-30 14:35:16,,,,,22,,,,,,,,,,en,,,,,Zotero,,,,/Users/paradia/Zotero/storage/HUF7ZDV9/Ross and Guescini - Developing a Quality Assurance Framework that Addr.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QBQ8QCC9,journalArticle,2017,"Stirling, Ashley; Kerr, Gretchen; MacPherson, Ellen; Banwell, Jenessa; Bandealy, Ahad; Battaglia, Anthony",Do Postsecondary Internships Address the Four Learning Modes of Experiential Learning Theory? An Exploration through Document Analysis,Canadian Journal of Higher Education,,"2293-6602, 0316-1218",10.47678/cjhe.v47i1.186196,https://journals.sfu.ca/cjhe/index.php/cjhe/article/view/186196,"The educational benefits of embedding hands-on experience in higher education curriculum are widely recognized (Beard & Wilson, 2013). However, to optimize the learning from these opportunities, they need to be grounded in empirical learning theory. The purpose of this study was to examine the characteristics of internships in Ontario colleges and universities, and to assess the congruence between the components of these internships and Kolb’s (1984) experiential learning framework. Information from 44 Ontario universities and colleges, including 369 internship program webpages and 77 internship course outlines, was analyzed. The findings indicated that internship programs overemphasize the practical aspect of the experience at the expense of linking theory and practice. To optimize experiential education opportunities, recommendations include establishing explicit learning activities consistent with each experiential learning mode, including practice, reflection, connecting coursework and practical experience, and implementing creative ideas in practice.",2017-04-27,2024-11-30 14:34:04,2024-11-30 14:34:04,2024-11-30 14:34:04,27-48,,1,47,,CJHE,Do Postsecondary Internships Address the Four Learning Modes of Experiential Learning Theory?,,,,,,,en,,,,,DOI.org (Crossref),,,"<div data-schema-version=""9""><p>Included.</p> </div>",/Users/paradia/Zotero/storage/YAXAHIJE/Stirling et al. - 2017 - Do Postsecondary Internships Address the Four Lear.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BZ4VTGRL,journalArticle,2020,"Dorland, AnneMarie; Finch, David J.; Levallet, Nadège; Raby, Simon; Ross, Stephanie; Swiston, Alexandra",An entrepreneurial view of universal work-integrated learning,Education + Training,,0040-0912,10.1108/ET-11-2019-0260,https://www.emerald.com/insight/content/doi/10.1108/ET-11-2019-0260/full/html,"Purpose – Work-integrated learning (WIL) has emerged as a leading pedagogy that blends theory with application. In recent years, policymakers, educators and practitioners have called for a significant expansion of WIL, one which would enable every undergraduate student has at least one WIL experience during their program of study. Despite these appeals, there remains a significant divide between the aspiration of universality and the realities. Consequently, the study asks the following question: How can post-secondary institutions expand their WIL initiatives to universal levels that deliver transformative learning? Design/methodology/approach – In this exploratory study, the authors leverage research from entrepreneurship and management to develop a conceptual model of universal work-integrated learning (UWIL). Entrepreneurship and management research is relevant in this context, as the rapid introduction of a UWIL has transformative implications at the level of the individual (e.g. students, faculty), organization (e.g. processes) and the learning ecosystem (e.g. partners, policymakers) — issues at the core of research in entrepreneurship and management over the past two decades.",2020-04-18,2024-11-30 14:55:00,2024-11-30 14:55:00,2024-11-30 14:55:00,393-411,,4,62,,ET,,,,,,,,en,https://www.emerald.com/insight/site-policies,,,,DOI.org (Crossref),,,"<div data-schema-version=""9""><p>Included.</p> </div>",/Users/paradia/Zotero/storage/J6EPJQSM/Dorland et al. - 2020 - An entrepreneurial view of universal work-integrated learning.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J2SASC6N,journalArticle,2019,"Kay, Judie; Ferns, Sonia; Russell, Leoni; Smith, Judith; Winchester-Seeto, Theresa",The emerging future: Innovative models of work-integrated learning,International Journal of Work-Integrated Learning,,,,,"Work-integrated learning (WIL) is a national priority and a strategic direction for Australian universities. To increase industry engagement, there is a need to identify emerging WIL models that enable flexibility while optimizing outcomes for stakeholders. This Australian Technology Network (ATN) project explored approaches that overcome constraints to engagement, particularly for small to medium enterprises (SMEs). The preliminary qualitative phase comprised a literature review, workshops and interviews. Examples of emerging WIL models, both curricula and co-curricular, were clustered into five models: micro-placements, online projects or placements, hackathons, competitions and events, incubators/ start-ups and consulting. This paper outlines these models and summarizes defining features, enablers, challenges and opportunities. Contemporary trends informing innovative WIL design and implementation emerged. Features fell into three broad areas, stakeholder engagement, design elements and co-design with partners. Enablers, challenges and opportunities in the implementation of these WIL models that respond to the changing nature of work were documented.",2019,2024-11-30 15:01:42,2024-12-28 22:30:38,,401-413,,4,20,,,,,,,,,,en,,,,,Zotero,,,"<div data-schema-version=""9""><p>Included.</p> </div>",/Users/paradia/Zotero/storage/WJ4HCTCL/Kay et al. - 2019 - The emerging future Innovative models of work-integrated learning.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YJGWCDFQ,document,2016,"Lester, S.; Bravenboer, D.W.; Webb, N.","Work-integrated degrees: context, engagement, practice and quality.",,,,,,"This review, conducted on behalf of the Quality Assurance Agency for Higher Education (QAA), aims to identify what can be learned about effective approaches to the development and delivery of employer-sponsored, work-integrated higher education (HE) programmes. The term 'work-integrated' is used both as a broader term than 'work-based', and to emphasise connectedness of learning as opposed to academic and workplace learning taking place in parallel but independently of each other. The review seeks to inform practice regarding degrees that include workplace learning and are sponsored by an employer, and particularly the development of degree apprenticeships. Its focus is on programmes that lead to an undergraduate or postgraduate higher education qualification and contain a substantial period of work-integrated learning that contributes to the accredited outcomes of the programme. It excludes programmes with short work placements, and it is not specifically designed to inform practice related to the provision of foundation degrees or level 4 or 5 apprenticeships, although much of the discussion will be relevant to them as well as, in part, to shorter collaborative programmes.",2016,2024-12-01 14:26:29,2024-12-01 14:30:47,2024-12-01,,,,,,,,,,,,,,,,,,https://www.semanticscholar.org/paper/Work-integrated-degrees%3A-context%2C-engagement%2C-and-Lester-Bravenboer/74aaa96e1d61c486e9a6b9df833e159cee1bcdbe,,,,,"/Users/paradia/Zotero/storage/7QNJZBCK/Lester et al. - 2016 - Work-integrated degrees context, engagement, practice and quality..pdf",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SH3J3SBY,webpage,2020,"Usher, Alex",Why Does WIL Work?,HESA,,,,https://higheredstrategy.com/why-does-wil-work/,A friend of mine asked me a deceptively simple question the other day: “why does Work-Integrated Learning (WIL) work”?”   What … Continued,2020-06-09,2024-12-01 14:52:12,2024-12-01 14:52:12,2024-12-01 14:52:12,,,,,,,,,,,,,,en-US,,,,,,,,,/Users/paradia/Zotero/storage/FAMTHKSR/why-does-wil-work.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPHMMA99,report,2023,"Chatoor, Ken",Working (and Learning) Online: Improving Remote Work-integrated Learning Experiences for Students and Employers,,,,,,,2023,2024-12-01 17:18:41,2024-12-01 17:20:13,,,,,,,,,,,,,The Higher Education Quality Council of Ontario,Toronto,en,,,,,Zotero,,,,/Users/paradia/Zotero/storage/86QN57UX/Chatoor - Working (and Learning) Online Improving Remote Work-integrated Learning Experiences for Students an.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UTY22PF8,journalArticle,2022,"Rousseau, Denise M.; ten Have, Steven",Evidence-based change management,Organizational Dynamics,,902616,10.1016/j.orgdyn.2022.100899,https://linkinghub.elsevier.com/retrieve/pii/S0090261622000067,"Evidence-Based Change Management is the science-informed practice of managing planned organizational change. It reflects two key principles: 1) Planned change is more likely to succeed when using science-informed practices, and 2) Regular use of four sources of evidence (scientific, organizational, stakeholder, and practitioner experience) improve the quality of change-related decisions. We describe two sets of science-informed practices: 1) Ongoing Actions used throughout the change process (e.g., goal setting, vision communication, and feedback/redesign) and 2) Phased Actions each timed to a specific change phase (e.g., early diagnosis or late-stage institutionalization).",2022-07,2024-12-02 21:51:47,2024-12-28 13:50:40,2024-12-02 21:51:47,100899,,3,51,,Organizational Dynamics,,,,,,,,en,,,,,DOI.org (Crossref),,,,/Users/paradia/Zotero/storage/AQV5SS38/Rousseau and Ten Have - 2022 - Evidence-based change management.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FJBV3BC3,book,2012,"Suter, W.",Introduction to Educational Research: A Critical Thinking Approach,,978-1-4129-9573-3 978-1-4833-8444-3,,,https://methods.sagepub.com/book/introduction-to-educational-research,,2012,2024-12-03 13:40:03,2024-12-03 13:40:03,2024-12-03 13:40:03,,,,,,,Introduction to Educational Research,,,,,"SAGE Publications, Inc.","2455 Teller Road, Thousand Oaks California 91320 United States",en,,,,,DOI.org (Crossref),,DOI: 10.4135/9781483384443,,/Users/paradia/Zotero/storage/57T87ZT9/Suter - 2012 - Introduction to Educational Research A Critical Thinking Approach.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BQ6N2JZM,magazineArticle,2007,"Kotter, John P.",Leading Change: Why Transformation Efforts Fail,Harvard Business Review,,0017-8012,,https://hbr.org/2007/01/leading-change-why-transformation-efforts-fail,"Businesses hoping to survive over the long term will have to remake themselves into better competitors at least once along the way. These efforts have gone under many banners: total quality management, reengineering, rightsizing, restructuring, cultural change, and turnarounds, to name a few. In almost every case, the goal has been to cope with a new, more challenging market by changing the way business is conducted. A few of these endeavors have been very successful. A few have been utter failures. Most fall somewhere in between, with a distinct tilt toward the lower end of the scale. John P. Kotter is renowned for his work on leading organizational change. In 1995, when this article was first published, he had just completed a ten-year study of more than 100 companies that attempted such a transformation. Here he shares the results of his observations, outlining the eight largest errors that can doom these efforts and explaining the general lessons that encourage success. Unsuccessful transitions almost always founder during at least one of the following phases: generating a sense of urgency, establishing a powerful guiding coalition, developing a vision, communicating the vision clearly and often, removing obstacles, planning for and creating short-term wins, avoiding premature declarations of victory, and embedding changes in the corporate culture. Realizing that change usually takes a long time, says Kotter, can improve the chances of success.",2007,2024-12-03 16:05:56,2024-12-15 20:41:08,2024-12-03 16:05:56,,,,,,,Leading Change,,,,,,,,,,,,hbr.org,,Section: Leadership,,/Users/paradia/Zotero/storage/PAFC8LJA/leading-change-why-transformation-efforts-fail.html,,,Strategic planning; Change management; Leadership; Organizational culture; Organizational transformation; Succession planning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
